//fabric Imports
import net.fabricmc.accesswidener.*;
import net.fabricmc.api.*;
import net.fabricmc.devlaunchinjector.*;
import net.fabricmc.fabric.api.biome.v1.*;
import net.fabricmc.fabric.api.block.v1.*;
import net.fabricmc.fabric.api.blockrenderlayer.v1.*;
import net.fabricmc.fabric.api.blockview.v2.*;
import net.fabricmc.fabric.api.client.command.v2.*;
import net.fabricmc.fabric.api.client.event.lifecycle.v1.*;
import net.fabricmc.fabric.api.client.item.v1.*;
import net.fabricmc.fabric.api.client.keybinding.v1.*;
import net.fabricmc.fabric.api.client.message.v1.*;
import net.fabricmc.fabric.api.client.model.loading.v1.*;
import net.fabricmc.fabric.api.client.networking.v1.*;
import net.fabricmc.fabric.api.client.particle.v1.*;
import net.fabricmc.fabric.api.client.render.fluid.v1.*;
import net.fabricmc.fabric.api.client.rendereregistry.v1.*;
import net.fabricmc.fabric.api.client.rendering.v1.*;
import net.fabricmc.fabric.api.client.screen.v1.*;
import net.fabricmc.fabric.api.client.screenhandler.v1.*;
import net.fabricmc.fabric.api.client.sound.v1.*;
import net.fabricmc.fabric.api.command.v2.*;
import net.fabricmc.fabric.api.container.*;
import net.fabricmc.fabric.api.datagen.v1.*;
import net.fabricmc.fabric.api.datagen.v1.loot.*;
import net.fabricmc.fabric.api.datagen.v1.provider.*;
import net.fabricmc.fabric.api.dimension.v1.*;
import net.fabricmc.fabric.api.entity.*;
import net.fabricmc.fabric.api.entity.event.v1.*;
import net.fabricmc.fabric.api.event.*;
import net.fabricmc.fabric.api.event.client.*;
import net.fabricmc.fabric.api.event.client.player.*;
import net.fabricmc.fabric.api.event.lifecycle.v1.*;
import net.fabricmc.fabric.api.event.network.*;
import net.fabricmc.fabric.api.event.player.*;
import net.fabricmc.fabric.api.event.registry.*;
import net.fabricmc.fabric.api.event.server.*;
import net.fabricmc.fabric.api.event.world.*;
import net.fabricmc.fabric.api.gamerule.v1.*;
import net.fabricmc.fabric.api.gamerule.v1.rule.*;
import net.fabricmc.fabric.api.gametest.v1.*;
import net.fabricmc.fabric.api.item.v1.*;
import net.fabricmc.fabric.api.itemgroup.v1.*;
import net.fabricmc.fabric.api.lookup.v1.block.*;
import net.fabricmc.fabric.api.lookup.v1.custom.*;
import net.fabricmc.fabric.api.lookup.v1.entity.*;
import net.fabricmc.fabric.api.lookup.v1.item.*;
import net.fabricmc.fabric.api.loot.v2.*;
import net.fabricmc.fabric.api.message.v1.*;
import net.fabricmc.fabric.api.mininglevel.v1.*;
import net.fabricmc.fabric.api.network.*;
import net.fabricmc.fabric.api.networking.v1.*;
import net.fabricmc.fabric.api.object.builder.v1.advancement.*;
import net.fabricmc.fabric.api.object.builder.v1.block.*;
import net.fabricmc.fabric.api.object.builder.v1.block.entity.*;
import net.fabricmc.fabric.api.object.builder.v1.block.type.*;
import net.fabricmc.fabric.api.object.builder.v1.client.model.*;
import net.fabricmc.fabric.api.object.builder.v1.entity.*;
import net.fabricmc.fabric.api.object.builder.v1.trade.*;
import net.fabricmc.fabric.api.object.builder.v1.villager.*;
import net.fabricmc.fabric.api.object.builder.v1.world.poi.*;
import net.fabricmc.fabric.api.particle.v1.*;
import net.fabricmc.fabric.api.recipe.v1.ingredient.*;
import net.fabricmc.fabric.api.registry.*;
import net.fabricmc.fabric.api.renderer.v1.*;
import net.fabricmc.fabric.api.renderer.v1.material.*;
import net.fabricmc.fabric.api.renderer.v1.mesh.*;
import net.fabricmc.fabric.api.renderer.v1.model.*;
import net.fabricmc.fabric.api.renderer.v1.render.*;
import net.fabricmc.fabric.api.rendering.data.v1.*;
import net.fabricmc.fabric.api.resource.*;
import net.fabricmc.fabric.api.resource.conditions.v1.*;
import net.fabricmc.fabric.api.screenhandler.v1.*;
import net.fabricmc.fabric.api.server.*;
